P11B_S7_bin.41_455	5aa765f02bfe612d61d2670aa7abad8a	545	SMART	SM00382	AAA_5	352	519	2.1E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_455	5aa765f02bfe612d61d2670aa7abad8a	545	SMART	SM00382	AAA_5	26	237	8.0E-14	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_367	6fa59afdd078b6812cf4a829f02ca63b	824	SMART	SM00382	AAA_5	393	546	1.9E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_367	6fa59afdd078b6812cf4a829f02ca63b	824	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	397	533	3.6E-21	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_396	2ca2b43d4c8803fba8a997260b628a83	868	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	207	339	2.5E-14	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_396	2ca2b43d4c8803fba8a997260b628a83	868	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	606	727	1.7E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_396	2ca2b43d4c8803fba8a997260b628a83	868	SMART	SM00382	AAA_5	202	347	3.5E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_396	2ca2b43d4c8803fba8a997260b628a83	868	SMART	SM00382	AAA_5	601	743	2.8E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_18	e222b59c3b8eb3819ff6f76f9e76eaa6	397	SMART	SM00382	AAA_5	35	178	3.5E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_324	cdbfc26f31214945a5aa602e78026cc6	520	SMART	SM00382	AAA_5	218	401	1.7E-6	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_63	c2d96e9ccb7c8460e7092953c539adb9	381	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	99	223	5.4E-17	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_63	c2d96e9ccb7c8460e7092953c539adb9	381	SMART	SM00382	AAA_5	95	226	5.6E-15	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_375	4ebb754ec1f13da55e2bfbbce154ac70	428	SMART	SM00382	AAA_5	42	161	9.0E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_375	4ebb754ec1f13da55e2bfbbce154ac70	428	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	47	158	1.5E-16	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_103	6f8520d26d6a3f0741877818c56f9d96	865	SMART	SM00382	AAA_5	585	727	9.7E-14	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_103	6f8520d26d6a3f0741877818c56f9d96	865	SMART	SM00382	AAA_5	248	392	2.1E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_103	6f8520d26d6a3f0741877818c56f9d96	865	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	253	384	1.6E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_103	6f8520d26d6a3f0741877818c56f9d96	865	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	590	708	2.9E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_440	e269613d3e975766cb8a155acc38eded	382	SMART	SM00382	AAA_5	37	247	4.5E-13	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_144	a9f1cbc3cac35e4799502e2e729acdfe	230	SMART	SM00382	AAA_5	36	230	1.0E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_344	2d15117478d9cbb4e29d75fe3f272479	256	SMART	SM00382	AAA_5	33	230	0.0023	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_270	5225587e5aabef5fd656d60f6c4ed568	365	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	191	310	5.3E-6	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_270	5225587e5aabef5fd656d60f6c4ed568	365	SMART	SM00382	AAA_5	187	330	1.7E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_453	7c6d9cc5c4c0c1072c85b46d60d8c641	648	SMART	SM00382	AAA_5	355	522	2.1E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_453	7c6d9cc5c4c0c1072c85b46d60d8c641	648	SMART	SM00382	AAA_5	29	240	8.0E-14	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_291	b9d38ec7d84f4ecb981b1cdf75f678e2	267	SMART	SM00382	AAA_5	50	266	7.0E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_17	3726fed80d91a43be74fdaf1bc7b83a6	400	SMART	SM00382	AAA_5	36	179	3.5E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_132	8d7ca842f59ac57d8b9b55d9c82c1a0e	617	SMART	SM00382	AAA_5	405	591	1.1E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_75	167c422680290e3a2b72ccc3db9e5e06	323	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	48	181	1.6E-4	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_425	46eafd70b1a6ef538705f4f947e22b4d	461	SMART	SM00382	AAA_5	93	249	1.7E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_272	477fb1d264db736e28fdb8418ca8dfa8	967	SMART	SM00382	AAA_5	655	963	0.0032	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_102	049342ec180e7207e07e5e3a051efb56	856	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	586	704	2.9E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_102	049342ec180e7207e07e5e3a051efb56	856	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	249	380	1.5E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P11B_S7_bin.41_102	049342ec180e7207e07e5e3a051efb56	856	SMART	SM00382	AAA_5	244	388	2.1E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_102	049342ec180e7207e07e5e3a051efb56	856	SMART	SM00382	AAA_5	581	723	9.7E-14	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_353	ca9c07ab32f6eef34a5a52d1856bfc9d	695	SMART	SM00382	AAA_5	446	631	2.6E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P11B_S7_bin.41_447	061ed9dde6ecc5da7b2e1c98cc0f9674	221	SMART	SM00382	AAA_5	30	218	4.7E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
