P5B_S4_bin.44.1_19	2e805982682c85ed60b37bc4fef8f488	287	SMART	SM00382	AAA_5	45	237	1.8E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_362	4bc140706ce12c769cc34b3e836faf78	81	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	38	58	1.7E-4	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P5B_S4_bin.44.1_101	8cfc3fb5283f27427d353163a352a965	267	SMART	SM00382	AAA_5	32	215	2.3E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_374	3a6330632f5c683b3172df39acce0481	312	SMART	SM00382	AAA_5	96	282	7.2E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_374	3a6330632f5c683b3172df39acce0481	312	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	101	259	1.1E-4	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P5B_S4_bin.44.1_220	c100233aecbd31a5340ed66c101cd79a	442	SMART	SM00382	AAA_5	228	414	2.1E-13	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_219	c100233aecbd31a5340ed66c101cd79a	442	SMART	SM00382	AAA_5	228	414	2.1E-13	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_222	c100233aecbd31a5340ed66c101cd79a	442	SMART	SM00382	AAA_5	228	414	2.1E-13	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_221	c100233aecbd31a5340ed66c101cd79a	442	SMART	SM00382	AAA_5	228	414	2.1E-13	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_322	d4bb4826076d45bad9e4e8859f129eb9	218	SMART	SM00382	AAA_5	17	200	4.4E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_275	02ddfc43cca11a2c2f7aa6299445ebb1	412	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	133	260	2.5E-15	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P5B_S4_bin.44.1_275	02ddfc43cca11a2c2f7aa6299445ebb1	412	SMART	SM00382	AAA_5	129	281	2.0E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_333	1dfc357b219fb0d706d3558751d452b3	288	SMART	SM00382	AAA_5	1	189	6.5E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_399	e5ff6caeb858f35717ee73d36e068c52	292	SMART	SM00382	AAA_5	69	255	1.3E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_296	9f11299c06ba54182838f49bde27831a	365	SMART	SM00382	AAA_5	18	158	1.3E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_296	9f11299c06ba54182838f49bde27831a	365	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	23	135	4.8E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P5B_S4_bin.44.1_294	9f11299c06ba54182838f49bde27831a	365	SMART	SM00382	AAA_5	18	158	1.3E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_294	9f11299c06ba54182838f49bde27831a	365	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	23	135	4.8E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P5B_S4_bin.44.1_292	9f11299c06ba54182838f49bde27831a	365	SMART	SM00382	AAA_5	18	158	1.3E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P5B_S4_bin.44.1_292	9f11299c06ba54182838f49bde27831a	365	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	23	135	4.8E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P5B_S4_bin.44.1_49	aa892f4f9b81c7be25a338a9afc34726	295	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	58	164	5.4E-17	T	23-07-2025	IPR003959	ATPase, AAA-type, core
