P13S_S20_bin.3.1_232	bfc2bcc779cb3a00a5d1be60ac16166d	518	SMART	SM00382	AAA_5	38	231	2.1E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_232	bfc2bcc779cb3a00a5d1be60ac16166d	518	SMART	SM00382	AAA_5	307	484	1.1E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_105	c4f22224ed286d51633e4778d551c735	374	SMART	SM00382	AAA_5	77	248	4.6E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_65	ee5d2e79117b660024f85714e543b7ba	393	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	117	244	2.2E-4	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P13S_S20_bin.3.1_135	b1ba3ff1c44fcad1b8c7fff9d8a07424	837	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	571	695	2.8E-8	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P13S_S20_bin.3.1_135	b1ba3ff1c44fcad1b8c7fff9d8a07424	837	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	234	350	1.5E-13	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P13S_S20_bin.3.1_135	b1ba3ff1c44fcad1b8c7fff9d8a07424	837	SMART	SM00382	AAA_5	229	373	5.3E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_135	b1ba3ff1c44fcad1b8c7fff9d8a07424	837	SMART	SM00382	AAA_5	566	716	1.4E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_407	95b6235b0c1f20107e94fa7acedfcf5d	609	SMART	SM00382	AAA_5	395	581	2.6E-11	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_421	351b9f965ed48569934cfd3386b32dcb	269	SMART	SM00382	AAA_5	50	237	6.8E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_78	abf670d10a8069a0b096450da47da446	569	SMART	SM00382	AAA_5	357	527	1.3E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_78	abf670d10a8069a0b096450da47da446	569	SMART	SM00382	AAA_5	39	260	1.6E-9	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_419	d04027b312d1580a7ee5a779c4d2b772	250	SMART	SM00382	AAA_5	46	232	3.6E-13	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_278	96a58cb30cbcd38ee1ef786d64e93ba3	662	SMART	SM00382	AAA_5	348	519	1.0E-8	T	23-07-2025	IPR003593	AAA+ ATPase domain
P13S_S20_bin.3.1_278	96a58cb30cbcd38ee1ef786d64e93ba3	662	SMART	SM00382	AAA_5	47	219	2.9E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
