P4S_S14_bin.7_136	2551a74716547981d1430d9ad568f814	373	SMART	SM00382	AAA_5	172	327	1.9E-6	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_281	f9810561b8d89d1c77f28b72e1271aa5	308	SMART	SM00382	AAA_5	60	246	7.9E-18	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_295	58433686b4df3b688e26bde33f77952c	704	SMART	SM00382	AAA_5	407	599	1.6E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_295	58433686b4df3b688e26bde33f77952c	704	SMART	SM00382	AAA_5	42	241	3.1E-15	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_27	50478fdaecf7362835d2e70c65d37e9d	639	SMART	SM00382	AAA_5	410	595	2.6E-17	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_258	7170d8e986adcc5fa34acba5671d6386	865	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	200	332	5.2E-14	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P4S_S14_bin.7_258	7170d8e986adcc5fa34acba5671d6386	865	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	601	722	8.4E-9	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P4S_S14_bin.7_258	7170d8e986adcc5fa34acba5671d6386	865	SMART	SM00382	AAA_5	596	756	1.7E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_258	7170d8e986adcc5fa34acba5671d6386	865	SMART	SM00382	AAA_5	195	339	1.2E-7	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_102	c9d1f6baf119f357191aefc34006368b	513	SMART	SM00382	AAA_5	217	392	2.6E-4	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_252	718f3f3db650312d8969bf49e3ee84c8	624	SMART	SM00382	AAA_5	403	589	8.8E-15	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_105	80fff6941804c8b90c18e55ff2957369	532	SMART	SM00382	AAA_5	254	503	1.6	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_105	80fff6941804c8b90c18e55ff2957369	532	SMART	SM00382	AAA_5	79	213	0.39	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_300	e66b8d0c4e85dae1597f09c51fd3f12c	342	SMART	SM00382	AAA_5	45	237	1.6E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_22	9199a04eacadfd6ad5669bdf12f65860	465	SMART	SM00382	AAA_5	138	301	1.0E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_22	9199a04eacadfd6ad5669bdf12f65860	465	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	142	287	6.9E-16	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P4S_S14_bin.7_150	f6eb154eb40eadc38412aba94d7007d9	281	SMART	SM00382	AAA_5	62	263	7.2E-5	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_286	92e584d2788646304e2f5019fa4fed40	247	SMART	SM00382	AAA_5	29	220	4.8E-15	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_181	7aa62b895c95a70983474e17c35857a2	747	Pfam	PF00004	ATPase family associated with various cellular activities (AAA)	228	359	7.3E-45	T	23-07-2025	IPR003959	ATPase, AAA-type, core
P4S_S14_bin.7_181	7aa62b895c95a70983474e17c35857a2	747	SMART	SM00382	AAA_5	224	363	5.2E-24	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_181	7aa62b895c95a70983474e17c35857a2	747	TIGRFAM	TIGR01241	FtsH_fam: ATP-dependent metallopeptidase HflB	141	631	3.3E-221	T	23-07-2025	IPR005936	Peptidase, FtsH
P4S_S14_bin.7_97	bd9a303d7c24423667cdb0d47f38ab9f	539	SMART	SM00382	AAA_5	33	239	3.8E-10	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_97	bd9a303d7c24423667cdb0d47f38ab9f	539	SMART	SM00382	AAA_5	357	522	9.5E-12	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_250	cc06d656d7ba4b0cb389885be3e77112	679	SMART	SM00382	AAA_5	450	653	2.0E-14	T	23-07-2025	IPR003593	AAA+ ATPase domain
P4S_S14_bin.7_35	d10363d7bd871fcfbcfbdb80d58d8bdd	232	SMART	SM00382	AAA_5	28	220	2.3E-16	T	23-07-2025	IPR003593	AAA+ ATPase domain
